sample,readsTotal,readsProperlyPaired,readsDuplicated,readsMultimap,readsUnmap,errorRate,avgLength,avgQual
S5_LAB02_Ste_REP02,16978342,13220232,NA,266980,3758110,1.222135e-02,327,25.0
S5_LAB02_Ste_REP03,13766589,10690402,NA,264566,3076187,1.247446e-02,334,24.9
S5_LAB03_Eco_REP01,7041442,7027370,NA,72322,14072,6.880898e-03,361,27.6
S5_LAB03_Eco_REP02,18345592,18312195,NA,195240,33397,6.180055e-03,356,27.3
S5_LAB03_Eco_REP03,20039668,20011242,NA,206638,28426,6.305116e-03,357,27.1
S5_LAB03_Pflu_REP01,4383846,4374960,NA,30418,8886,6.509316e-03,358,27.9
S5_LAB03_Pflu_REP02,6921056,6907572,NA,48472,13484,6.609035e-03,348,27.4
S5_LAB03_Pflu_REP03,18584873,18554267,NA,130457,30606,7.119557e-03,350,27.1
S5_LAB03_Pool_REP01,19175159,16404863,NA,228786,2770296,9.922270e-03,348,27.3
S5_LAB03_Pool_REP02,19608110,16770292,NA,238860,2837818,1.018428e-02,354,27.0
S5_LAB03_Pool_REP03,16566779,14203612,NA,210185,2363167,1.083769e-02,344,26.6
S5_LAB03_Ste_REP01,5881230,4654624,NA,109103,1226606,1.145276e-02,343,26.2
